ENCRYPTION
Plaintext P: 00000001001000110100010101100111100010011010101111001101111011111111111011011100101110101001100001110110010101000011001000010000
Key K: 00001111000101010111000111001001010001111101100111101000010110010000110010110111101011011101011010101111011111110110011110011000
Ciphertext C: 00111010011011101000000100011100001010100000001101001001111110001110010110000011101011101001000000011010101001101000110011101110
Running time: 435ms
Avalanche: 
P and Pi under K
Round            AES0    AES1    AES2    AES3    AES4   
0                 1       1       1       1       1      
1                 56      62      74      65      58     
2                 65      58      63      68      65     
3                 65      63      70      66      65     
4                 64      68      63      64      64     
5                 64      68      61      64      65     
6                 65      64      64      61      65     
7                 64      66      59      57      64     
8                 65      65      66      63      64     
9                 63      73      65      56      64     
10                64      70      64      62      65     

P under K and Ki
Round            AES0    AES1    AES2    AES3    AES4   
0                 0       0       0       0       0      
1                 58      62      73      66      58     
2                 64      61      65      66      65     
3                 64      65      65      66      65     
4                 65      65      64      64      64     
5                 65      64      64      64      65     
6                 64      66      65      64      65     
7                 65      65      64      64      64     
8                 64      65      64      64      64     
9                 65      65      64      64      64     
10                65      65      64      65      65     
